/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.68s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.16s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.39s/it]
trainable params: 134,217,728 || all params: 6,872,641,536 || trainable%: 1.9529278123549145

Tokenizing and reformatting instruction data (num_proc=10):   0%|          | 0/55668 [00:00<?, ? examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   0%|          | 27/55668 [00:00<06:35, 140.58 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   1%|          | 464/55668 [00:00<00:29, 1892.17 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   2%|▏         | 1276/55668 [00:00<00:12, 4197.96 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   4%|▍         | 2092/55668 [00:00<00:09, 5562.16 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   5%|▌         | 2944/55668 [00:00<00:08, 6522.51 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   7%|▋         | 3801/55668 [00:00<00:07, 7160.14 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   9%|▊         | 4739/55668 [00:00<00:06, 7841.57 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  10%|█         | 5589/55668 [00:00<00:06, 7868.06 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  11%|█▏        | 6399/55668 [00:01<00:06, 7920.39 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  13%|█▎        | 7253/55668 [00:01<00:05, 8070.00 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  15%|█▍        | 8089/55668 [00:01<00:05, 8038.86 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  16%|█▌        | 8905/55668 [00:01<00:06, 7513.57 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  17%|█▋        | 9677/55668 [00:01<00:06, 7548.20 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  19%|█▉        | 10454/55668 [00:01<00:05, 7569.01 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  20%|██        | 11247/55668 [00:01<00:05, 7652.69 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  22%|██▏       | 12053/55668 [00:01<00:05, 7534.93 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  23%|██▎       | 12843/55668 [00:01<00:05, 7635.84 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  25%|██▍       | 13667/55668 [00:01<00:05, 7792.26 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  26%|██▌       | 14449/55668 [00:02<00:05, 7781.79 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  27%|██▋       | 15257/55668 [00:02<00:05, 7705.86 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  29%|██▉       | 16066/55668 [00:02<00:05, 7777.36 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  30%|███       | 16876/55668 [00:02<00:05, 7724.31 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  32%|███▏      | 17654/55668 [00:02<00:05, 7499.70 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  33%|███▎      | 18413/55668 [00:02<00:04, 7490.52 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  35%|███▍      | 19234/55668 [00:02<00:04, 7689.36 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  36%|███▌      | 20016/55668 [00:02<00:04, 7583.17 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  37%|███▋      | 20804/55668 [00:02<00:04, 7641.36 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  39%|███▉      | 21597/55668 [00:03<00:04, 7029.90 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  40%|████      | 22384/55668 [00:03<00:04, 7250.90 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  42%|████▏     | 23156/55668 [00:03<00:04, 7372.67 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  43%|████▎     | 23922/55668 [00:03<00:04, 7417.87 examples/s]
