/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.06s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.95s/it]
trainable params: 134,217,728 || all params: 6,872,641,536 || trainable%: 1.9529278123549145

Tokenizing and reformatting instruction data (num_proc=10):   0%|          | 0/55668 [00:00<?, ? examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   0%|          | 26/55668 [00:00<06:34, 140.87 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   1%|          | 390/55668 [00:00<00:33, 1658.06 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   2%|▏         | 1209/55668 [00:00<00:13, 4109.32 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   4%|▎         | 2026/55668 [00:00<00:09, 5515.82 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   5%|▌         | 2876/55668 [00:00<00:08, 6475.70 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   7%|▋         | 3686/55668 [00:00<00:07, 6985.70 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   8%|▊         | 4619/55668 [00:00<00:06, 7680.81 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  10%|▉         | 5453/55668 [00:00<00:06, 7878.47 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  11%|█▏        | 6297/55668 [00:00<00:06, 8004.98 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  13%|█▎        | 7182/55668 [00:01<00:05, 8237.45 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  14%|█▍        | 8026/55668 [00:01<00:05, 8146.15 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  16%|█▌        | 8870/55668 [00:01<00:05, 8078.08 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  17%|█▋        | 9690/55668 [00:01<00:06, 7481.50 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  19%|█▉        | 10505/55668 [00:01<00:05, 7627.83 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  20%|██        | 11335/55668 [00:01<00:05, 7806.89 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  22%|██▏       | 12146/55668 [00:01<00:05, 7436.90 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  23%|██▎       | 12906/55668 [00:01<00:05, 7430.88 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  25%|██▍       | 13748/55668 [00:01<00:05, 7694.78 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  26%|██▌       | 14530/55668 [00:02<00:05, 7700.81 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  28%|██▊       | 15333/55668 [00:02<00:05, 7483.05 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  29%|██▉       | 16142/55668 [00:02<00:05, 7646.88 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  30%|███       | 16936/55668 [00:02<00:05, 7692.47 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  32%|███▏      | 17721/55668 [00:02<00:05, 7542.09 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  33%|███▎      | 18488/55668 [00:02<00:05, 7342.36 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  35%|███▍      | 19275/55668 [00:02<00:04, 7484.11 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  36%|███▌      | 20040/55668 [00:02<00:04, 7507.14 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  37%|███▋      | 20795/55668 [00:02<00:04, 7367.13 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  39%|███▊      | 21539/55668 [00:03<00:04, 7050.94 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  40%|████      | 22297/55668 [00:03<00:04, 7133.28 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  41%|████▏     | 23082/55668 [00:03<00:04, 7309.20 examples/s]
