/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.65s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.96s/it]
trainable params: 134,217,728 || all params: 6,872,641,536 || trainable%: 1.9529278123549145

Tokenizing and reformatting instruction data (num_proc=10):   0%|          | 0/55668 [00:00<?, ? examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   0%|          | 29/55668 [00:00<06:23, 144.93 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   1%|          | 401/55668 [00:00<00:33, 1633.54 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   2%|▏         | 1220/55668 [00:00<00:13, 4074.25 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   4%|▎         | 2032/55668 [00:00<00:09, 5450.59 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   5%|▌         | 2892/55668 [00:00<00:08, 6430.07 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   7%|▋         | 3720/55668 [00:00<00:07, 6946.87 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   8%|▊         | 4661/55668 [00:00<00:06, 7649.44 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  10%|▉         | 5484/55668 [00:00<00:06, 7742.27 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  11%|█▏        | 6348/55668 [00:01<00:06, 8003.92 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  13%|█▎        | 7213/55668 [00:01<00:05, 8151.46 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  14%|█▍        | 8057/55668 [00:01<00:05, 8110.60 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  16%|█▌        | 8910/55668 [00:01<00:05, 7962.79 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  17%|█▋        | 9729/55668 [00:01<00:06, 7546.50 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  19%|█▉        | 10500/55668 [00:01<00:05, 7559.39 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  20%|██        | 11318/55668 [00:01<00:05, 7728.74 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  22%|██▏       | 12120/55668 [00:01<00:05, 7707.93 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  23%|██▎       | 12952/55668 [00:01<00:05, 7849.65 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  25%|██▍       | 13740/55668 [00:01<00:05, 7766.28 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  26%|██▌       | 14562/55668 [00:02<00:05, 7752.26 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  28%|██▊       | 15346/55668 [00:02<00:05, 7695.72 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  29%|██▉       | 16145/55668 [00:02<00:05, 7774.29 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  30%|███       | 16966/55668 [00:02<00:04, 7781.10 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  32%|███▏      | 17772/55668 [00:02<00:05, 7244.13 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  33%|███▎      | 18523/55668 [00:02<00:05, 7212.60 examples/s]
