/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.68s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.17s/it]
trainable params: 134,217,728 || all params: 6,872,641,536 || trainable%: 1.9529278123549145

Tokenizing and reformatting instruction data (num_proc=10):   0%|          | 0/55668 [00:00<?, ? examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   0%|          | 30/55668 [00:00<05:53, 157.20 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   1%|          | 472/55668 [00:00<00:28, 1936.99 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   2%|▏         | 1273/55668 [00:00<00:12, 4189.26 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   4%|▎         | 2079/55668 [00:00<00:09, 5507.11 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   5%|▌         | 2910/55668 [00:00<00:08, 6395.19 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   7%|▋         | 3761/55668 [00:00<00:07, 7057.94 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   8%|▊         | 4682/55668 [00:00<00:06, 7707.78 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  10%|▉         | 5485/55668 [00:00<00:06, 7785.72 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  11%|█▏        | 6310/55668 [00:01<00:06, 7923.52 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  13%|█▎        | 7159/55668 [00:01<00:06, 8070.53 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  14%|█▍        | 7995/55668 [00:01<00:05, 8036.50 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  16%|█▌        | 8842/55668 [00:01<00:06, 7550.35 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  17%|█▋        | 9657/55668 [00:01<00:06, 7480.36 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  19%|█▊        | 10431/55668 [00:01<00:05, 7539.73 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  20%|██        | 11192/55668 [00:01<00:05, 7468.22 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  22%|██▏       | 12012/55668 [00:01<00:05, 7585.85 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  23%|██▎       | 12794/55668 [00:01<00:05, 7586.07 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  24%|██▍       | 13578/55668 [00:01<00:05, 7626.68 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  26%|██▌       | 14365/55668 [00:02<00:05, 7686.54 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  27%|██▋       | 15139/55668 [00:02<00:05, 7624.34 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  29%|██▊       | 15935/55668 [00:02<00:05, 7706.83 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  30%|███       | 16729/55668 [00:02<00:05, 7682.05 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  31%|███▏      | 17512/55668 [00:02<00:05, 7488.42 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  33%|███▎      | 18269/55668 [00:02<00:05, 7385.49 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  34%|███▍      | 19033/55668 [00:02<00:04, 7427.37 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  36%|███▌      | 19800/55668 [00:02<00:04, 7398.54 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  37%|███▋      | 20644/55668 [00:02<00:04, 7672.09 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  39%|███▊      | 21453/55668 [00:03<00:04, 7196.60 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  40%|███▉      | 22202/55668 [00:03<00:04, 7257.06 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  41%|████      | 22941/55668 [00:03<00:04, 7281.07 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  43%|████▎     | 23680/55668 [00:03<00:04, 7286.11 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  44%|████▍     | 24484/55668 [00:03<00:04, 7483.94 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  45%|████▌     | 25276/55668 [00:03<00:04, 7447.06 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  47%|████▋     | 26050/55668 [00:03<00:04, 7267.30 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  48%|████▊     | 26814/55668 [00:03<00:03, 7251.22 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  49%|████▉     | 27549/55668 [00:03<00:03, 7266.95 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  51%|█████     | 28297/55668 [00:03<00:03, 6901.73 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  52%|█████▏    | 29004/55668 [00:04<00:03, 6802.97 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  53%|█████▎    | 29705/55668 [00:04<00:03, 6779.31 examples/s]
